Statistical profiling result from isolate-0x150040000-65989-v8.log, (1848 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1    4.5%    LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1    4.5%    LazyCompile: ~Parser /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:426:31
      1  100.0%      Function: ^parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:3097:17
      1  100.0%        Function: ^reallyParse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:8:21
      1  100.0%          Function: ^unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      1  100.0%            Function: ^addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1    4.5%    LazyCompile: *getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      1  100.0%      Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%        Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%          Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%            LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    4.5%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/triple-beam/config/npm.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    4.5%    Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%      Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%        Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%          LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1    4.5%    Function: ^base.UnaryExpression.base.UpdateExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/walk.js:292:59
      1  100.0%      Function: ^c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/walk.js:57:17
      1  100.0%        Function: ^skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/walk.js:162:23
      1  100.0%          Function: ^c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/walk.js:57:17
      1  100.0%            Function: ^base.BinaryExpression.base.LogicalExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/walk.js:295:61
      1    4.5%    Function: ^Promise._then /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:248:36
      1  100.0%      LazyCompile: ~Promise.then /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:143:35
      1  100.0%        LazyCompile: ~dbCleanup /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/connect-session-knex/lib/index.js:32:19
      1  100.0%          Function: ^listOnTimeout node:internal/timers:512:25
      1  100.0%            Function: ^processTimers node:internal/timers:492:25

